id,branch_yn,root_yn,crown_yn,fruit_yn,gnarl_yn,loc,size
24_175_23002_tree,n,n,y,y,n,left,middle
24_175_23003_tree,n,n,y,n,n,center,small
24_175_23006_tree,n,n,y,n,n,center,small
24_175_23009_tree,y,n,n,n,n,left,small
24_175_23010_tree,n,n,y,y,y,center,big
24_175_23012_tree,y,n,y,y,n,center,big
24_175_23013_tree,y,n,y,n,n,right,small
24_175_23015_tree,n,n,y,n,y,center,middle
24_175_23017_tree,y,n,y,n,n,left,middle
24_175_23018_tree,n,n,y,n,n,center,small
24_175_23019_tree,n,n,y,n,n,left,middle
24_175_23020_tree,n,n,y,n,n,center,middle
24_175_23183_tree,n,n,y,n,n,center,middle
24_176_23021_tree,n,y,y,n,n,center,middle
24_176_23022_tree,y,n,y,n,n,center,middle
24_176_23023_tree,y,n,y,y,n,center,middle
24_176_23024_tree,y,n,y,n,n,center,middle
24_176_23025_tree,y,y,y,n,n,center,middle
24_176_23026_tree,y,y,y,y,n,center,big
24_176_23028_tree,n,y,y,n,n,center,middle
24_176_23029_tree,n,n,y,n,n,center,big
24_176_23030_tree,y,y,y,n,y,center,middle
24_176_23032_tree,y,y,y,n,n,center,big
24_176_23033_tree,y,y,y,n,n,center,big
24_176_23034_tree,y,y,y,y,n,center,small
24_176_23035_tree,n,y,n,y,n,left,middle
24_176_23037_tree,y,y,y,n,n,center,big
24_176_23038_tree,y,n,y,n,y,center,middle
24_176_23039_tree,n,y,y,n,y,center,middle
24_176_23040_tree,y,y,y,n,y,center,middle
24_176_23041_tree,y,n,y,n,n,center,middle
24_176_23042_tree,y,y,y,y,n,center,middle
24_177_23043_tree,y,n,y,y,y,left,middle
24_177_23044_tree,n,y,y,y,y,center,middle
24_177_23045_tree,n,n,y,n,n,center,middle
24_177_23046_tree,n,n,y,y,n,center,big
24_177_23047_tree,n,n,y,y,n,center,middle
24_177_23048_tree,y,n,y,n,n,right,big
24_177_23049_tree,y,y,y,n,y,center,middle
24_177_23050_tree,y,n,y,y,y,center,small
24_177_23051_tree,n,n,y,n,n,center,middle
24_177_23052_tree,n,n,y,y,n,center,small
24_177_23053_tree,n,n,n,y,n,center,middle
24_177_23054_tree,y,n,y,y,n,center,middle
24_177_23055_tree,n,y,y,y,y,center,middle
24_177_23056_tree,y,n,n,y,n,center,middle
24_177_23057_tree,n,n,y,y,y,center,middle
24_177_23058_tree,n,n,y,y,n,center,small
24_177_23059_tree,n,n,n,n,n,center,middle
24_177_23060_tree,y,n,y,y,n,center,middle
24_177_23061_tree,y,n,y,n,n,left,middle
24_177_23062_tree,n,n,y,y,y,center,middle
24_177_23063_tree,n,y,y,y,y,center,middle
24_177_23064_tree,y,n,y,n,n,center,middle
24_177_23065_tree,y,n,y,n,y,center,middle
24_178_23066_tree,y,n,n,n,n,center,middle
24_178_23067_tree,n,n,y,y,y,center,middle
24_178_23068_tree,y,n,n,n,n,center,middle
24_178_23069_tree,n,n,y,y,n,center,big
24_178_23070_tree,n,n,y,n,n,center,middle
24_178_23071_tree,y,n,y,n,n,center,middle
24_178_23072_tree,n,n,y,y,n,center,middle
24_178_23073_tree,y,n,n,n,n,center,big
24_178_23074_tree,n,n,y,n,n,center,middle
24_178_23075_tree,n,n,y,y,n,center,middle
24_178_23076_tree,n,n,y,n,n,center,middle
24_178_23077_tree,n,n,y,y,y,center,big
24_178_23078_tree,n,n,y,n,n,center,middle
24_178_23079_tree,y,n,n,n,n,left,big
24_178_23080_tree,n,n,y,n,n,center,small
24_178_23081_tree,y,n,y,n,y,center,small
24_178_23082_tree,y,n,n,n,n,center,middle
24_178_23085_tree,y,n,n,n,n,center,small
24_178_23086_tree,n,n,y,n,n,center,middle
24_178_23087_tree,n,n,y,n,n,center,middle
24_178_23088_tree,n,n,y,n,n,center,middle
24_179_23089_tree,y,y,y,n,y,center,middle
24_179_23090_tree,y,n,y,n,y,left,big
24_179_23091_tree,n,y,y,n,y,center,middle
24_179_23092_tree,y,y,y,n,y,center,big
24_179_23093_tree,n,y,n,n,n,left,middle
24_179_23094_tree,n,y,y,n,y,left,big
24_179_23095_tree,y,n,y,y,n,left,middle
24_179_23096_tree,y,y,y,n,y,center,middle
24_179_23097_tree,n,y,n,n,y,center,small
24_179_23098_tree,n,n,y,n,n,center,big
24_179_23099_tree,y,y,y,n,y,center,big
24_179_23100_tree,n,n,y,n,n,center,middle
24_179_23101_tree,y,n,y,n,y,left,big
24_179_23102_tree,y,n,y,y,y,center,middle
24_179_23103_tree,y,n,y,n,n,right,big
24_179_23104_tree,y,y,y,n,n,center,middle
24_179_23105_tree,y,y,y,n,y,center,big
24_179_23106_tree,y,y,y,n,y,center,middle
24_179_23107_tree,y,y,y,n,y,left,middle
24_179_23108_tree,y,n,y,n,n,left,middle
24_179_23109_tree,y,y,n,n,y,center,middle
24_179_23110_tree,y,n,y,n,n,center,middle
24_179_23111_tree,n,y,n,n,y,center,middle
24_179_23112_tree,y,n,y,n,y,center,middle
24_179_23113_tree,y,y,y,n,y,right,big
24_179_23114_tree,y,n,y,n,y,center,middle
24_179_23115_tree,y,y,n,n,y,center,big
24_179_23116_tree,y,y,y,n,y,center,middle
24_179_23117_tree,y,y,y,y,y,center,middle
24_179_23118_tree,y,y,y,n,n,center,big
24_179_23119_tree,y,y,y,y,y,center,big
24_179_23120_tree,y,y,y,n,y,center,middle
24_180_23121_tree,y,y,y,n,y,center,small
24_180_23122_tree,n,y,y,y,y,center,middle
24_180_23123_tree,y,y,y,n,y,right,middle
24_180_23124_tree,y,n,y,y,n,left,middle
24_180_23125_tree,n,n,y,y,n,center,middle
24_180_23126_tree,y,n,y,y,y,center,middle
24_180_23127_tree,y,n,y,y,y,center,big
24_180_23128_tree,n,n,y,y,n,center,middle
24_180_23129_tree,y,n,y,y,y,center,middle
24_180_23130_tree,n,y,y,y,y,center,middle
24_180_23131_tree,n,n,y,y,n,left,middle
24_180_23132_tree,n,n,y,y,y,center,middle
24_180_23133_tree,y,n,y,y,y,center,middle
24_180_23134_tree,n,n,y,n,n,center,small
24_180_23135_tree,n,n,y,y,y,center,small
24_180_23136_tree,n,y,y,y,n,center,small
24_180_23137_tree,n,n,y,y,y,center,small
24_180_23138_tree,n,n,y,n,n,center,middle
24_180_23139_tree,n,n,y,y,n,center,middle
24_180_23140_tree,n,n,y,y,y,center,middle
24_180_23141_tree,n,n,y,y,y,center,middle
24_180_23142_tree,n,n,y,n,y,center,middle
24_180_23143_tree,n,n,y,y,y,center,middle
24_180_23144_tree,y,n,y,y,y,center,middle
24_180_23145_tree,n,n,y,y,y,center,small
24_180_23146_tree,n,n,y,y,n,left,middle
24_180_23147_tree,n,y,y,y,y,center,big
24_180_23148_tree,n,n,y,n,n,center,middle
24_180_23149_tree,n,n,y,y,y,center,middle
24_180_23150_tree,n,n,y,y,y,center,middle
24_181_23151_tree,n,n,y,y,y,center,small
24_181_23152_tree,y,y,n,y,y,center,big
24_181_23153_tree,n,n,y,y,n,center,middle
24_181_23154_tree,y,y,y,y,y,left,middle
24_181_23156_tree,n,n,y,y,y,center,small
24_181_23157_tree,n,n,n,y,n,center,middle
24_181_23158_tree,n,n,y,y,n,left,small
24_181_23160_tree,y,n,y,y,y,center,middle
24_181_23161_tree,y,y,y,y,y,center,middle
24_181_23162_tree,n,n,y,y,n,center,middle
24_181_23163_tree,y,y,y,y,y,center,middle
24_181_23164_tree,n,n,y,y,n,center,small
24_181_23165_tree,n,n,y,y,y,left,middle
24_181_23166_tree,n,y,y,y,y,center,middle
24_181_23167_tree,n,n,y,y,n,center,small
24_181_23168_tree,y,n,y,y,n,center,small
24_181_23169_tree,n,n,y,y,n,center,middle
24_181_23170_tree,n,n,y,y,y,center,middle
24_181_23171_tree,n,n,y,y,n,center,middle
24_181_23172_tree,n,n,y,y,y,center,middle
24_181_23173_tree,n,n,y,y,y,center,middle
24_181_23174_tree,y,n,y,n,n,center,middle
24_181_23175_tree,n,n,y,y,n,center,small
24_181_23176_tree,y,y,y,y,n,center,small
24_181_23177_tree,n,n,y,n,n,center,middle
24_181_23178_tree,n,n,y,n,n,center,big
24_181_23179_tree,y,y,y,y,y,center,middle
24_181_23180_tree,y,n,y,y,n,center,small
24_181_23181_tree,y,n,y,n,y,center,small
24_181_23182_tree,y,n,y,y,y,center,middle
26_139_23001_tree,y,n,y,n,y,center,middle
26_139_23002_tree,n,y,n,y,n,center,small
26_139_23003_tree,n,y,y,n,n,center,middle
26_139_23004_tree,n,y,y,y,n,center,middle
26_139_23005_tree,n,n,y,y,n,center,middle
26_139_23006_tree,n,y,y,n,n,center,small
26_139_23007_tree,n,y,y,y,y,center,middle
26_139_23008_tree,y,y,y,n,n,right,middle
26_139_23009_tree,y,y,n,n,n,right,big
26_139_23011_tree,y,n,y,n,n,center,middle
26_139_23012_tree,y,n,n,n,n,center,middle
26_139_23013_tree,n,n,y,n,y,center,middle
26_139_23014_tree,n,y,n,y,n,center,small
26_139_23015_tree,n,y,n,n,n,center,small
26_139_23016_tree,n,y,y,n,n,center,small
26_139_23017_tree,n,y,y,y,n,center,middle
26_140_23018_tree,n,y,y,n,n,left,middle
26_140_23019_tree,n,y,y,y,y,center,middle
26_140_23020_tree,n,y,y,n,n,left,middle
26_140_23021_tree,n,n,y,n,n,left,middle
26_140_23022_tree,n,n,y,y,y,center,middle
26_140_23023_tree,n,y,y,n,n,center,middle
26_140_23024_tree,n,n,y,n,n,center,small
26_140_23025_tree,n,n,y,n,n,center,big
26_140_23026_tree,n,y,y,y,y,center,big
26_140_23027_tree,n,n,y,n,n,center,middle
26_140_23028_tree,n,y,y,y,n,center,middle
26_140_23029_tree,y,y,y,y,n,center,big
26_140_23030_tree,n,y,y,y,n,center,big
26_140_23031_tree,n,y,y,y,n,center,middle
26_140_23032_tree,y,y,y,y,n,center,middle
26_140_23033_tree,n,n,y,n,n,center,middle
26_140_23034_tree,n,y,y,n,n,center,big
26_141_23035_tree,n,n,y,y,y,center,middle
26_141_23036_tree,n,n,y,y,n,center,middle
26_141_23037_tree,n,y,y,n,y,center,small
26_141_23038_tree,n,n,y,n,n,center,small
26_141_23039_tree,n,n,n,y,n,center,big
26_141_23040_tree,n,y,y,y,n,center,middle
26_141_23041_tree,y,n,y,y,y,center,big
26_141_23042_tree,n,n,y,y,n,center,middle
26_141_23043_tree,n,n,y,y,n,center,middle
26_141_23044_tree,n,n,y,n,n,center,middle
26_141_23045_tree,n,n,y,n,n,center,middle
26_141_23046_tree,y,n,y,y,n,center,middle
26_141_23047_tree,n,n,y,y,y,center,middle
26_141_23048_tree,n,n,y,n,n,center,small
26_141_23049_tree,n,n,y,y,n,center,middle
26_141_23050_tree,n,n,y,y,y,center,middle
26_141_23051_tree,n,n,y,n,n,center,big
26_142_23052_tree,y,n,y,y,y,center,middle
26_142_23053_tree,y,n,y,y,n,center,middle
26_142_23054_tree,y,n,y,y,n,center,small
26_142_23055_tree,n,n,y,y,n,center,big
26_142_23056_tree,n,y,y,y,n,center,big
26_142_23057_tree,n,n,y,n,n,right,middle
26_142_23058_tree,n,n,y,y,y,center,big
26_142_23059_tree,n,n,y,n,n,center,middle
26_142_23060_tree,n,n,y,y,n,center,middle
26_142_23061_tree,n,n,y,y,n,right,small
26_142_23062_tree,n,y,y,y,n,center,middle
26_142_23063_tree,n,n,y,y,n,center,middle
26_142_23064_tree,n,n,y,y,n,center,middle
26_142_23065_tree,n,n,y,y,n,center,middle
26_142_23066_tree,y,n,y,y,n,center,middle
26_142_23067_tree,n,n,y,y,y,center,big
33_91_23001_tree,n,n,y,n,n,center,middle
33_91_23002_tree,y,n,n,n,n,center,small
33_91_23003_tree,n,n,y,n,n,right,small
33_91_23004_tree,n,n,y,n,y,center,middle
33_91_23005_tree,n,n,y,y,n,center,middle
33_91_23006_tree,y,n,y,y,y,left,middle
33_91_23007_tree,y,n,y,n,n,center,middle
33_91_23008_tree,n,n,y,n,y,center,small
33_91_23009_tree,n,n,y,n,n,center,middle
33_91_23011_tree,y,n,y,n,y,center,middle
33_91_23012_tree,n,n,y,n,y,center,middle
33_91_23013_tree,y,n,n,n,n,center,middle
33_91_23014_tree,y,n,y,n,n,left,middle
33_91_23015_tree,y,n,y,n,n,center,middle
33_91_23016_tree,n,n,y,n,n,left,middle
33_91_23017_tree,y,n,y,n,n,center,big
33_91_23018_tree,y,n,y,y,y,center,middle
33_91_23019_tree,y,n,y,y,n,center,middle
33_91_23022_tree,n,n,y,n,n,center,middle
33_91_23023_tree,n,n,y,n,n,center,middle
33_91_23024_tree,y,n,y,n,n,center,middle
33_92_23025_tree,n,y,y,n,n,center,middle
33_92_23026_tree,n,n,y,y,n,center,small
33_92_23027_tree,n,n,y,y,n,center,middle
33_92_23028_tree,n,n,y,n,y,center,small
33_92_23030_tree,n,n,y,n,n,left,middle
33_92_23031_tree,y,n,y,n,n,center,middle
33_92_23032_tree,y,n,n,n,y,center,middle
33_92_23033_tree,n,n,y,n,n,center,middle
33_92_23034_tree,y,n,y,n,n,center,small
33_92_23035_tree,n,n,y,n,n,center,middle
33_92_23036_tree,n,n,y,y,y,center,small
33_92_23037_tree,n,n,y,n,n,center,middle
33_92_23038_tree,n,y,y,n,n,center,big
33_92_23040_tree,n,n,y,y,n,center,small
33_92_23041_tree,n,n,y,n,n,center,middle
33_92_23042_tree,n,n,y,y,n,center,small
33_92_23043_tree,n,n,y,n,n,center,middle
33_92_23044_tree,y,y,n,n,n,center,small
33_93_23045_tree,n,n,y,n,y,center,middle
33_93_23046_tree,y,n,y,n,n,center,middle
33_93_23047_tree,n,n,y,n,n,left,small
33_93_23048_tree,y,n,y,n,n,center,middle
33_93_23049_tree,y,n,y,n,n,center,big
33_93_23050_tree,y,n,y,n,n,center,big
33_93_23051_tree,y,n,n,n,n,center,big
33_93_23052_tree,n,n,y,n,n,center,middle
33_93_23053_tree,y,n,y,y,n,center,big
33_93_23054_tree,y,n,y,n,n,center,middle
33_93_23055_tree,y,n,y,n,n,center,middle
33_93_23056_tree,y,n,y,n,n,center,middle
33_93_23057_tree,y,n,y,y,n,center,big
33_93_23058_tree,y,n,n,n,n,center,big
33_93_23059_tree,y,n,y,n,n,center,middle
33_93_23060_tree,y,n,y,n,n,center,big
33_93_23061_tree,y,n,y,n,n,center,middle
33_93_23062_tree,y,n,y,n,n,center,big
33_93_23063_tree,n,n,y,n,n,center,small
33_93_23064_tree,n,n,y,n,y,center,middle
33_93_23065_tree,n,n,y,n,n,center,middle
33_94_23066_tree,n,n,y,y,y,left,small
33_94_23067_tree,n,y,y,y,n,left,middle
33_94_23068_tree,n,n,y,y,n,center,middle
33_94_23069_tree,n,n,y,y,n,center,middle
33_94_23070_tree,n,n,y,y,n,center,middle
33_94_23071_tree,n,y,y,y,n,center,middle
33_94_23072_tree,y,y,n,y,n,center,big
33_94_23073_tree,n,n,y,y,y,left,middle
33_94_23074_tree,n,y,y,y,n,center,middle
33_94_23075_tree,n,n,y,n,n,left,middle
33_94_23076_tree,y,n,y,y,n,right,small
33_94_23077_tree,n,n,y,y,n,center,middle
33_94_23078_tree,n,y,y,y,n,center,middle
33_94_23079_tree,y,n,y,y,n,center,middle
33_94_23081_tree,n,y,y,y,n,center,big
33_94_23082_tree,y,n,y,y,n,center,middle
33_94_23083_tree,n,y,y,y,y,center,big
33_94_23084_tree,n,n,y,y,n,center,middle
33_94_23085_tree,n,n,y,y,n,center,big
33_94_23086_tree,n,y,y,y,n,center,big
33_94_23087_tree,y,n,y,y,n,left,middle
33_95_23088_tree,n,n,y,n,y,center,middle
33_95_23089_tree,y,n,y,n,n,center,middle
33_95_23090_tree,n,n,y,n,n,left,middle
33_95_23091_tree,y,n,y,n,y,left,middle
33_95_23092_tree,y,n,y,y,n,left,middle
33_95_23093_tree,n,n,n,n,y,center,middle
33_95_23094_tree,y,n,y,n,y,center,small
33_95_23095_tree,y,n,y,n,y,left,middle
33_95_23096_tree,y,y,y,y,n,center,middle
33_95_23097_tree,y,n,y,n,n,center,middle
33_95_23098_tree,n,y,y,n,n,center,big
33_95_23099_tree,y,n,y,n,y,center,middle
33_95_23100_tree,y,n,y,n,n,center,middle
33_95_23101_tree,y,n,y,n,n,left,small
33_95_23102_tree,y,n,y,y,n,center,middle
33_95_23103_tree,y,n,y,n,y,center,middle
33_95_23104_tree,y,n,y,n,y,center,big
33_95_23105_tree,y,n,y,n,n,center,middle
33_95_23106_tree,y,n,y,n,n,center,middle
33_95_23107_tree,y,n,y,n,n,center,middle
33_95_23108_tree,y,n,y,n,n,center,big
33_96_23109_tree,n,n,y,n,y,left,middle
33_96_23110_tree,n,n,n,n,n,center,small
33_96_23111_tree,y,n,y,n,y,center,middle
33_96_23112_tree,y,n,y,n,y,center,big
33_96_23113_tree,y,y,y,n,n,center,middle
33_96_23114_tree,n,n,y,y,n,center,middle
33_96_23115_tree,n,y,y,n,n,center,small
33_96_23116_tree,n,n,y,n,n,center,middle
33_96_23117_tree,y,y,y,y,y,center,big
33_96_23118_tree,y,y,y,n,y,center,middle
33_96_23120_tree,n,n,y,n,y,center,middle
33_96_23121_tree,y,n,y,n,n,center,small
33_96_23122_tree,y,y,y,n,n,center,middle
33_96_23123_tree,y,y,y,n,y,center,middle
33_96_23124_tree,y,y,y,n,n,center,middle
33_96_23125_tree,y,y,y,y,n,left,middle
33_96_23126_tree,y,n,n,y,n,left,middle
33_96_23128_tree,y,y,y,n,y,center,middle
33_96_23129_tree,y,y,y,n,n,center,big
33_96_23130_tree,y,y,y,n,n,center,big
33_96_23131_tree,y,n,y,n,n,center,middle
33_96_23132_tree,y,y,y,n,n,center,middle
33_96_23133_tree,y,y,y,n,y,right,middle
33_96_23134_tree,y,n,y,n,n,center,big
33_96_23135_tree,y,y,y,n,n,center,middle
33_96_23136_tree,y,y,y,n,y,left,middle
33_96_23137_tree,y,n,y,n,n,center,middle
33_96_23224_tree,y,y,y,n,n,center,big
33_97_23138_tree,y,n,n,n,n,left,middle
33_97_23139_tree,y,n,y,n,y,center,middle
33_97_23140_tree,y,n,y,y,y,center,middle
33_97_23141_tree,y,n,y,y,n,center,middle
33_97_23142_tree,y,n,y,n,n,left,small
33_97_23143_tree,y,n,y,n,n,center,middle
33_97_23144_tree,n,n,y,n,n,center,small
33_97_23145_tree,y,n,y,n,y,center,middle
33_97_23146_tree,y,n,y,n,n,center,middle
33_97_23147_tree,n,n,y,y,n,center,middle
33_97_23148_tree,y,n,y,y,n,center,middle
33_97_23149_tree,y,n,y,n,n,center,middle
33_97_23150_tree,y,n,y,n,y,center,middle
33_97_23151_tree,y,n,y,n,n,center,middle
33_97_23152_tree,n,n,y,n,y,center,big
33_97_23153_tree,y,n,n,y,y,center,middle
33_97_23154_tree,y,n,y,y,n,center,middle
33_97_23155_tree,y,n,y,n,n,center,big
33_97_23156_tree,n,n,y,y,y,center,middle
33_97_23157_tree,y,n,y,y,y,center,middle
33_97_23158_tree,n,n,y,n,n,center,small
33_97_23159_tree,n,n,y,y,n,center,middle
33_97_23160_tree,y,n,y,y,y,center,big
33_97_23161_tree,y,n,y,n,y,center,big
33_97_23162_tree,n,n,y,n,y,center,small
33_97_23163_tree,n,n,y,n,n,left,middle
33_97_23164_tree,y,n,y,y,n,center,middle
33_97_23165_tree,n,n,y,y,n,center,middle
33_97_23166_tree,n,n,y,y,n,center,big
33_98_23167_tree,n,y,y,n,n,right,middle
33_98_23168_tree,y,n,y,y,y,center,middle
33_98_23169_tree,n,n,y,n,y,center,small
33_98_23170_tree,n,n,y,y,y,center,middle
33_98_23171_tree,n,n,y,y,n,center,small
33_98_23172_tree,n,n,y,n,y,center,middle
33_98_23173_tree,y,n,y,y,y,center,big
33_98_23174_tree,n,n,y,y,y,center,middle
33_98_23175_tree,y,n,y,y,y,center,small
33_98_23176_tree,n,n,y,y,n,left,small
33_98_23177_tree,n,n,y,y,n,center,middle
33_98_23178_tree,y,n,y,y,y,center,middle
33_98_23179_tree,n,n,y,y,y,center,middle
33_98_23180_tree,n,n,y,n,n,left,middle
33_98_23181_tree,y,n,y,y,y,left,middle
33_98_23182_tree,y,n,y,y,n,center,middle
33_98_23183_tree,y,n,y,y,y,center,middle
33_98_23184_tree,n,y,y,y,n,center,middle
33_98_23185_tree,y,n,y,n,n,left,middle
33_98_23186_tree,n,n,y,n,n,center,middle
33_98_23187_tree,y,n,y,n,y,center,small
33_98_23188_tree,y,n,y,y,y,center,middle
33_98_23189_tree,y,y,y,n,n,center,big
33_98_23190_tree,y,n,y,n,y,center,middle
33_98_23191_tree,n,n,y,y,y,center,middle
33_98_23192_tree,y,n,y,y,y,center,middle
33_98_23193_tree,y,n,y,y,n,center,middle
33_98_23194_tree,y,n,y,y,n,center,small
33_99_23195_tree,n,n,y,y,y,left,middle
33_99_23196_tree,n,n,y,n,n,center,big
33_99_23197_tree,n,n,y,n,n,center,middle
33_99_23198_tree,n,n,y,y,n,center,middle
33_99_23199_tree,y,n,y,n,n,center,big
33_99_23200_tree,y,n,y,n,n,center,middle
33_99_23201_tree,n,n,y,n,n,center,big
33_99_23202_tree,y,n,y,n,y,center,middle
33_99_23203_tree,y,n,y,n,y,center,middle
33_99_23204_tree,n,n,y,y,y,center,small
33_99_23205_tree,y,n,y,y,y,center,middle
33_99_23206_tree,n,y,y,n,n,center,small
33_99_23207_tree,y,n,y,y,n,center,middle
33_99_23208_tree,n,n,y,y,n,left,middle
33_99_23209_tree,y,n,y,n,n,center,middle
33_99_23210_tree,n,y,y,y,n,center,middle
33_99_23211_tree,n,n,y,y,n,center,small
33_99_23212_tree,y,n,y,n,n,center,middle
33_99_23213_tree,n,n,y,y,y,center,small
33_99_23214_tree,y,n,y,n,n,center,middle
33_99_23215_tree,y,n,y,n,n,center,big
33_99_23216_tree,n,n,y,n,n,left,middle
33_99_23217_tree,y,n,n,n,y,center,small
33_99_23218_tree,n,n,y,y,n,center,small
33_99_23219_tree,y,n,y,y,n,center,middle
33_99_23220_tree,y,n,y,n,y,left,middle
33_99_23221_tree,y,n,y,n,n,center,middle
33_99_23225_tree,n,y,y,n,y,center,middle
38_104_23001_tree,n,n,y,n,n,left,middle
38_104_23002_tree,n,n,y,y,n,center,middle
38_104_23003_tree,y,n,n,n,n,center,middle
38_104_23004_tree,n,n,y,y,n,center,small
38_104_23005_tree,n,y,y,n,n,center,small
38_104_23006_tree,y,n,n,n,y,center,middle
38_104_23007_tree,y,n,n,n,n,center,middle
38_104_23008_tree,y,y,y,n,n,right,middle
38_104_23009_tree,y,n,y,y,n,center,middle
38_104_23010_tree,y,y,n,n,n,center,middle
38_104_23011_tree,y,n,y,n,n,left,big
38_104_23012_tree,n,n,y,y,y,center,middle
38_104_23013_tree,n,n,n,n,n,right,middle
38_104_23014_tree,n,n,y,n,n,center,small
38_104_23015_tree,y,n,n,n,n,center,middle
38_104_23016_tree,y,n,y,n,n,center,middle
38_104_23018_tree,n,n,y,n,n,center,small
38_104_23019_tree,y,n,y,n,n,center,middle
38_104_23020_tree,y,y,n,n,n,center,middle
38_104_23021_tree,n,n,y,n,n,center,middle
38_104_23022_tree,n,n,y,n,n,center,small
38_105_23023_tree,n,n,y,n,n,center,middle
38_105_23024_tree,n,n,y,n,n,center,middle
38_105_23025_tree,n,n,y,y,y,center,small
38_105_23026_tree,n,n,y,n,y,center,middle
38_105_23027_tree,n,n,y,n,n,center,small
38_105_23028_tree,n,y,y,n,n,center,small
38_105_23029_tree,y,n,y,n,y,center,middle
38_105_23030_tree,n,n,y,n,n,center,middle
38_105_23031_tree,n,n,y,n,n,right,middle
38_105_23032_tree,n,y,y,n,n,center,middle
38_105_23034_tree,n,y,y,n,y,center,small
38_105_23035_tree,n,n,y,n,n,center,middle
38_105_23036_tree,n,n,n,n,n,center,middle
38_105_23037_tree,n,n,y,n,n,center,middle
38_105_23038_tree,n,n,y,n,n,left,middle
38_105_23039_tree,n,n,y,n,n,center,middle
38_105_23041_tree,n,n,y,n,y,center,middle
38_105_23042_tree,n,n,y,n,n,center,middle
38_105_23043_tree,y,y,n,y,n,center,big
38_106_23046_tree,y,n,y,y,n,right,small
38_106_23047_tree,y,y,y,n,y,left,middle
38_106_23048_tree,y,y,y,n,n,center,middle
38_106_23049_tree,y,y,y,n,n,center,middle
38_106_23050_tree,y,n,y,y,n,left,middle
38_106_23051_tree,n,n,y,n,n,center,middle
38_106_23052_tree,n,y,y,n,n,center,middle
